DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation5_4225,calc4225-3,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4225,calc4225-1,and,#4100,=,1,and,#2028,=,0,and,#102,=,#103,,,,,,,,,,,,,,,,,,,,
relation5_4225,#4206,and,#4100,=,1,and,#2028,=,1,and,#2031,=,#2033,,,,,,,,,,,,,,,,,,,,
relation5_4225,calc4225-2,and,#4100,=,1,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation5_4225,#4206,and,#4100,=,1,and,#4306,=,999,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4225,calc4225-2,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4225,calc4225-1,and,#4100,=,2,and,#2028,=,0,and,#102,=,#103,,,,,,,,,,,,,,,,,,,,
relation5_4225,999199,and,#4100,=,2,and,#2028,=,1,and,#2031,=,#2033,,,,,,,,,,,,,,,,,,,,
relation5_4225,calc4225-2,and,#4100,=,2,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation5_4225,#4206,and,#4100,=,2,and,#4306,=,999,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4225,calc4225-2,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4226,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4226,#4307,and,#1130,<>,0,and,#4407,=,999,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4226,calc4226-3,and,#1130,<>,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4226,calc4226-1,and,#4100,=,1,and,#2028,=,0,and,#102,=,#103,,,,,,,,,,,,,,,,,,,,
relation5_4226,#4207,and,#4100,=,1,and,#2028,=,1,and,#2031,=,#2033,,,,,,,,,,,,,,,,,,,,
relation5_4226,calc4226-2,and,#4100,=,1,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation5_4226,#4207,and,#4100,=,1,and,#4307,=,999,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4226,calc4226-2,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4226,calc4226-1,and,#4100,=,2,and,#2028,=,0,and,#102,=,#103,,,,,,,,,,,,,,,,,,,,
relation5_4226,999299,and,#4100,=,2,and,#2028,=,1,and,#2031,=,#2033,,,,,,,,,,,,,,,,,,,,
relation5_4226,calc4226-2,and,#4100,=,2,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation5_4226,#4207,and,#4100,=,2,and,#4307,=,999,,,,,,,,,,,,,,,,,,,,,,,,
relation5_4226,calc4226-2,and,#4100,=,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4227,999,and,#4201,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4227,999,and,#1013,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4227,999,and,#2028,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4227,calc4227,and,#1011,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4227,#104,and,#1012,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4301,999,and,#4201,=,10,or,#4201,=,11,or,#4201,=,12,or,#4201,=,13,or,#4201,=,14,,,,,,,,,,,,
relation3_4301,999,and,#4201,=,16,or,#4201,=,17,or,#4201,=,18,,,,,,,,,,,,,,,,,,,,
relation3_4301,52,and,#1013,=,1,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#102,and,#1032,<>,5,,,,,,,,,,,,
relation3_4301,50,and,#1013,=,1,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4301,54,and,#1013,=,1,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4301,53,and,#1013,=,1,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4301,51,and,#1013,=,1,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4301,52,and,#1013,=,1,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation3_4301,40,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,and,#108,<>,0,,,,,,,,,,,,,,,,
relation3_4301,52,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,
relation3_4301,50,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,and,#1031,=,1,,,,,,,,,,,,,,,,
relation3_4301,54,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,and,#1031,=,3,,,,,,,,,,,,,,,,
relation3_4301,53,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,and,#1031,=,4,,,,,,,,,,,,,,,,
relation3_4301,51,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,and,#1031,=,5,,,,,,,,,,,,,,,,
relation3_4301,52,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,and,#1031,=,6,,,,,,,,,,,,,,,,
relation3_4301,40,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,and,#108,<>,0,,,,,,,,,,,,,,,,
relation3_4301,41,and,#1011,=,1,and,#1130,<>,0,and,#102,<>,#103,,,,,,,,,,,,,,,,,,,,
relation3_4301,52,and,#1011,=,1,and,#1130,=,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,,,,,
relation3_4301,50,and,#1011,=,1,and,#1130,=,0,and,#1031,=,1,,,,,,,,,,,,,,,,,,,,
relation3_4301,54,and,#1011,=,1,and,#1130,=,0,and,#1031,=,3,,,,,,,,,,,,,,,,,,,,
relation3_4301,53,and,#1011,=,1,and,#1130,=,0,and,#1031,=,4,,,,,,,,,,,,,,,,,,,,
relation3_4301,51,and,#1011,=,1,and,#1130,=,0,and,#1031,=,5,,,,,,,,,,,,,,,,,,,,
relation3_4301,52,and,#1011,=,1,and,#1130,=,0,and,#1031,=,6,,,,,,,,,,,,,,,,,,,,
relation3_4301,42,and,#1012,=,1,and,#1130,<>,0,and,#102,=,#103,and,#108,<>,0,,,,,,,,,,,,,,,,
relation3_4301,42,and,#1012,=,1,and,#1130,<>,0,and,#102,=,#103,and,#2031,<>,#2033,,,,,,,,,,,,,,,,
relation3_4301,52,and,#1012,=,1,and,#1130,<>,0,and,#102,=,#103,and,#2031,=,#2033,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5
relation3_4301,50,and,#1012,=,1,and,#1130,<>,0,and,#102,=,#103,and,#2031,=,#2033,and,#1031,=,1,,,,,,,,,,,,
relation3_4301,51,and,#1012,=,1,and,#1130,<>,0,and,#102,=,#103,and,#2031,=,#2033,and,#1031,=,5,,,,,,,,,,,,
relation3_4301,52,and,#1012,=,1,and,#1130,<>,0,and,#102,=,#103,and,#2031,=,#2033,and,#1031,=,6,,,,,,,,,,,,
relation3_4301,42,and,#1012,=,1,and,#1130,<>,0,and,#102,<>,#103,,,,,,,,,,,,,,,,,,,,
relation3_4301,69,and,#1012,=,1,and,#1130,=,0,and,#102,=,#103,and,#2031,<>,#2033,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5
relation3_4301,67,and,#1012,=,1,and,#1130,=,0,and,#102,=,#103,and,#2031,<>,#2033,and,#1031,=,1,,,,,,,,,,,,
relation3_4301,68,and,#1012,=,1,and,#1130,=,0,and,#102,=,#103,and,#2031,<>,#2033,and,#1031,=,5,,,,,,,,,,,,
relation3_4301,69,and,#1012,=,1,and,#1130,=,0,and,#102,=,#103,and,#2031,<>,#2033,and,#1031,=,6,,,,,,,,,,,,
relation3_4301,62,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#108,<>,0,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5
relation3_4301,60,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#108,<>,0,and,#1031,=,1,,,,,,,,,,,,
relation3_4301,999,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#108,<>,0,and,#1031,=,3,,,,,,,,,,,,
relation3_4301,999,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#108,<>,0,and,#1031,=,4,,,,,,,,,,,,
relation3_4301,61,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#108,<>,0,and,#1031,=,5,,,,,,,,,,,,
relation3_4301,62,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#108,<>,0,and,#1031,=,6,,,,,,,,,,,,
relation3_4301,65,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#1031,=,1,and,#2007,<>,0,and,#2007,=,#103,and,#1032,<>,5,,,,
relation3_4301,63,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#1031,=,1,,,,,,,,,,,,,,,,
relation3_4301,999,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#1031,=,3,,,,,,,,,,,,,,,,
relation3_4301,999,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#1031,=,4,,,,,,,,,,,,,,,,
relation3_4301,64,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#1031,=,5,,,,,,,,,,,,,,,,
relation3_4301,65,and,#1012,=,1,and,#1130,=,0,and,#102,<>,#103,and,#1031,=,6,,,,,,,,,,,,,,,,
relation4_4302,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4302,#102,and,#4301,=,40,or,#4301,=,41,or,#4301,=,42,,,,,,,,,,,,,,,,,,,,
relation4_4302,#103,and,#4301,=,50,or,#4301,=,51,or,#4301,=,52,or,#4301,=,53,or,#4301,=,54,,,,,,,,,,,,
relation4_4302,#103,and,#4301,=,60,or,#4301,=,61,or,#4301,=,62,or,#4301,=,63,or,#4301,=,64,or,#4301,=,65,,,,,,,,
relation4_4302,#103,and,#4301,=,67,or,#4301,=,68,or,#4301,=,69,,,,,,,,,,,,,,,,,,,,
relation4_4303,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,0.2,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2033,and,#4100,=,2,and,#4301,=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2033,and,#4100,=,2,and,#4301,=,41,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2033,and,#4100,=,2,and,#4301,=,42,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,50,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,51,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,52,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,53,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,54,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,63,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,64,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,65,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,67,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,68,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4303,#2031,and,#4100,=,2,and,#4301,=,69,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,0.1,and,#4100,=,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2034,and,#4100,=,2,and,#4301,=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2034,and,#4100,=,2,and,#4301,=,41,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2034,and,#4100,=,2,and,#4301,=,42,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,50,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,51,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,52,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,53,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,54,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,63,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,64,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,65,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,67,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,68,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4304,#2032,and,#4100,=,2,and,#4301,=,69,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4305,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4305,#2027,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4305,calc4305,and,#4301,=,40,or,#4301,=,41,or,#4301,=,42,,,,,,,,,,,,,,,,,,,,
relation4_4305,#105,and,#4301,=,50,or,#4301,=,51,or,#4301,=,52,or,#4301,=,53,or,#4301,=,54,,,,,,,,,,,,
relation4_4305,#105,and,#4301,=,60,or,#4301,=,61,or,#4301,=,62,or,#4301,=,63,or,#4301,=,64,or,#4301,=,65,,,,,,,,
relation4_4305,#105,and,#4301,=,67,or,#4301,=,68,or,#4301,=,69,,,,,,,,,,,,,,,,,,,,
relation4_4306,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,0.3,and,#4100,=,1,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4206-1,and,#4100,=,1,and,#4301,=,42,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4206-2,and,#4100,=,1,and,#4301,=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4206-2,and,#4100,=,1,and,#4301,=,41,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-1,and,#4100,=,1,and,#4301,=,50,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-1,and,#4100,=,1,and,#4301,=,54,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-2,and,#4100,=,1,and,#4301,=,51,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-2,and,#4100,=,1,and,#4301,=,53,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-3,and,#4100,=,1,and,#4301,=,52,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-4,and,#4100,=,1,and,#4301,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-4,and,#4100,=,1,and,#4301,=,63,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-5,and,#4100,=,1,and,#4301,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-5,and,#4100,=,1,and,#4301,=,64,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-6,and,#4100,=,1,and,#4301,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-6,and,#4100,=,1,and,#4301,=,65,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-7,and,#4100,=,1,and,#4301,=,67,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,calc4306-8,and,#4100,=,1,and,#4301,=,68,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,1,and,#4301,=,69,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,0.3,and,#4100,=,2,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2002,and,#4100,=,2,and,#4301,=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2002,and,#4100,=,2,and,#4301,=,41,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2002,and,#4100,=,2,and,#4301,=,42,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,50,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,51,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,52,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,53,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,54,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,63,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,64,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,65,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,67,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,68,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4306,#2004,and,#4100,=,2,and,#4301,=,69,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,-0.3,and,#4100,=,1,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4207-1,and,#4100,=,1,and,#4301,=,42,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4207-2,and,#4100,=,1,and,#4301,=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4207-2,and,#4100,=,1,and,#4301,=,41,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-1,and,#4100,=,1,and,#4301,=,50,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-1,and,#4100,=,1,and,#4301,=,54,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-2,and,#4100,=,1,and,#4301,=,51,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-2,and,#4100,=,1,and,#4301,=,53,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-3,and,#4100,=,1,and,#4301,=,52,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-4,and,#4100,=,1,and,#4301,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-4,and,#4100,=,1,and,#4301,=,63,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-5,and,#4100,=,1,and,#4301,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-5,and,#4100,=,1,and,#4301,=,64,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-6,and,#4100,=,1,and,#4301,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-6,and,#4100,=,1,and,#4301,=,65,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-7,and,#4100,=,1,and,#4301,=,67,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,calc4307-8,and,#4100,=,1,and,#4301,=,68,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,1,and,#4301,=,69,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,-0.3,and,#4100,=,2,and,#2028,=,1,and,#2031,<>,#2033,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2003,and,#4100,=,2,and,#4301,=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2003,and,#4100,=,2,and,#4301,=,41,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2003,and,#4100,=,2,and,#4301,=,42,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,50,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,51,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,52,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,53,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,54,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,63,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,64,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,65,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,67,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,68,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4307,#2005,and,#4100,=,2,and,#4301,=,69,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4308,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4308,#1134,and,#4301,=,41,or,#4301,=,63,or,#4301,=,64,or,#4301,=,65,,,,,,,,,,,,,,,,
relation4_4308,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,calc4409-1,and,#102,<,3,and,#4301,=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,calc4409-2,and,#102,>=,3,and,#4301,=,40,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,calc4409-3,and,#103,<,3,and,#4301,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,calc4409-3,and,#103,<,3,and,#4301,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,calc4409-3,and,#103,<,3,and,#4301,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,calc4409-4,and,#103,>=,3,and,#4301,=,60,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,calc4409-4,and,#103,>=,3,and,#4301,=,61,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,calc4409-4,and,#103,>=,3,and,#4301,=,62,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4309,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4310,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4310,#108,and,#4301,=,40,or,#4301,=,60,or,#4301,=,61,or,#4301,=,62,,,,,,,,,,,,,,,,
relation4_4310,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4311,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4311,#103,and,#4301,=,40,or,#4301,=,41,or,#4301,=,42,,,,,,,,,,,,,,,,,,,,
relation4_4311,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4312,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4312,#124,and,#4301,=,50,or,#4301,=,60,or,#4301,=,63,or,#4301,=,67,,,,,,,,,,,,,,,,
relation4_4312,calc4411,and,#4301,=,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4312,#110,and,#4301,=,52,or,#4301,=,62,or,#4301,=,65,or,#4301,=,69,,,,,,,,,,,,,,,,
relation4_4312,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4313,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4313,#109,and,#4301,=,50,or,#4301,=,54,or,#4301,=,60,or,#4301,=,63,or,#4301,=,67,,,,,,,,,,,,
relation4_4313,45,and,#4301,=,52,or,#4301,=,62,or,#4301,=,65,or,#4301,=,69,,,,,,,,,,,,,,,,
relation4_4313,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4314,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4314,#122,and,#4301,=,50,or,#4301,=,54,or,#4301,=,60,or,#4301,=,63,or,#4301,=,67,,,,,,,,,,,,
relation4_4314,#122,and,#4301,=,52,or,#4301,=,62,or,#4301,=,65,or,#4301,=,69,,,,,,,,,,,,,,,,
relation4_4314,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4315,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4315,#124,and,#4301,=,51,or,#4301,=,53,or,#4301,=,61,or,#4301,=,64,or,#4301,=,68,,,,,,,,,,,,
relation4_4315,#123,and,#4301,=,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4315,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4316,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4316,#110,and,#4301,=,51,or,#4301,=,53,or,#4301,=,54,or,#4301,=,61,or,#4301,=,64,or,#4301,=,68,,,,,,,,
relation4_4316,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation4_4317,999,and,#4301,=,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
